GROMACS version = 2025.4
GROMACS build time UNUSED = 
GROMACS build user UNUSED = 
GROMACS build host UNUSED = 
generating program = /usr/local/gromacs/bin/gmx
generation time = Wed Jul  8 13:35:25 2026

checkpoint file version = 23
GROMACS double precision = 0
generating host = Alejandros-MacBook-Pro-2.local
#atoms = 68332
#T-coupling groups = 3
#Nose-Hoover T-chains = 0
#Nose-Hoover T-chains for barostat  = 0
# of total lambda states  = 0
integrator = 0
simulation part # = 1
step = 40000
t = 20.000000
#PP-ranks = 1
dd_nc[x] = 1
dd_nc[y] = 1
dd_nc[z] = 1
#PME-only ranks = 0
state flags = 450
ekin data flags = 479
energy history flags = 241
df history flags = 0
ED data sets = 0
swap = 0
AWH history flags = 0
pull history flags = 0
Is modular simulator checkpoint = 0
box (3x3):
   x[867]= 4.50000e+00
   x[868]= 2.80600e+00
   x[869]= 3.01500e+00
   x[870]= 4.66700e+00
   x[871]= 2.99200e+00
   x[872]= 2.87000e+00
   x[873]= 4.66700e+00
   x[874]= 2.99200e+00
   x[875]= 3.01500e+00
   x[876]= 4.79300e+00
   x[877]= 3.21000e+00
   x[878]= 2.87000e+00
   x[879]= 4.79300e+00
   x[880]= 3.21000e+00
   x[881]= 3.01500e+00
   x[882]= 4.87000e+00
   x[883]= 3.44800e+00
   x[884]= 2.87000e+00
   x[885]= 4.87000e+00
   x[886]= 3.44800e+00
   x[887]= 3.01500e+00
   x[888]= 4.89600e+00
   x[889]= 3.69700e+00
   x[890]= 2.87000e+00
   x[891]= 4.89600e+00
   x[892]= 3.69700e+00
   x[893]= 3.01500e+00
   x[894]= 4.87000e+00
   x[895]= 3.94700e+00
   x[896]= 2.87000e+00
   x[897]= 4.87000e+00
   x[898]= 3.94700e+00
   x[899]= 3.01500e+00
   x[900]= 4.73600e+00
   x[901]= 4.29700e+00
   x[902]= 3.08700e+00
   x[903]= 4.73600e+00
   x[904]= 4.29700e+00
   x[905]= 3.23200e+00
   x[906]= 4.58800e+00
   x[907]= 4.50000e+00
   x[908]= 3.08700e+00
   x[909]= 4.58800e+00
   x[910]= 4.50000e+00
   x[911]= 3.23200e+00
   x[912]= 4.40200e+00
   x[913]= 4.66700e+00
   x[914]= 3.08700e+00
   x[915]= 4.40200e+00
   x[916]= 4.66700e+00
   x[917]= 3.23200e+00
   x[918]= 4.18500e+00
   x[919]= 4.79300e+00
   x[920]= 3.08700e+00
   x[921]= 4.18500e+00
   x[922]= 4.79300e+00
   x[923]= 3.23200e+00
   x[924]= 3.94700e+00
   x[925]= 4.87000e+00
   x[926]= 3.08700e+00
   x[927]= 3.94700e+00
   x[928]= 4.87000e+00
   x[929]= 3.23200e+00
   x[930]= 3.69700e+00
   x[931]= 4.89600e+00
   x[932]= 3.08700e+00
   x[933]= 3.69700e+00
   x[934]= 4.89600e+00
   x[935]= 3.23200e+00
   x[936]= 3.44800e+00
   x[937]= 4.87000e+00
   x[938]= 3.08700e+00
   x[939]= 3.44800e+00
   x[940]= 4.87000e+00
   x[941]= 3.23200e+00
   x[942]= 3.21000e+00
   x[943]= 4.79300e+00
   x[944]= 3.08700e+00
   x[945]= 3.21000e+00
   x[946]= 4.79300e+00
   x[947]= 3.23200e+00
   x[948]= 2.99200e+00
   x[949]= 4.66700e+00
   x[950]= 3.08700e+00
   x[951]= 2.99200e+00
   x[952]= 4.66700e+00
   x[953]= 3.23200e+00
   x[954]= 2.80600e+00
   x[955]= 4.50000e+00
   x[956]= 3.08700e+00
   x[957]= 2.80600e+00
   x[958]= 4.50000e+00
   x[959]= 3.23200e+00
   x[960]= 2.65900e+00
   x[961]= 4.29700e+00
   x[962]= 3.08700e+00
   x[963]= 2.65900e+00
   x[964]= 4.29700e+00
   x[965]= 3.23200e+00
   x[966]= 2.55700e+00
   x[967]= 4.06800e+00
   x[968]= 3.08700e+00
   x[969]= 2.55700e+00
   x[970]= 4.06800e+00
   x[971]= 3.23200e+00
   x[972]= 2.50500e+00
   x[973]= 3.82300e+00
   x[974]= 3.08700e+00
   x[975]= 2.50500e+00
   x[976]= 3.82300e+00
   x[977]= 3.23200e+00
   x[978]= 2.50500e+00
   x[979]= 3.57200e+00
   x[980]= 3.08700e+00
   x[981]= 2.50500e+00
   x[982]= 3.57200e+00
   x[983]= 3.23200e+00
   x[984]= 2.55700e+00
   x[985]= 3.32700e+00
   x[986]= 3.08700e+00
   x[987]= 2.55700e+00
   x[988]= 3.32700e+00
   x[989]= 3.23200e+00
   x[990]= 2.65900e+00
   x[991]= 3.09800e+00
   x[992]= 3.08700e+00
   x[993]= 2.65900e+00
   x[994]= 3.09800e+00
   x[995]= 3.23200e+00
   x[996]= 2.80600e+00
   x[997]= 2.89500e+00
   x[998]= 3.08700e+00
   x[999]= 2.80600e+00
   x[1000]= 2.89500e+00
   x[1001]= 3.23200e+00
   x[1002]= 2.99200e+00
   x[1003]= 2.72700e+00
   x[1004]= 3.08700e+00
   x[1005]= 2.99200e+00
   x[1006]= 2.72700e+00
   x[1007]= 3.23200e+00
   x[1008]= 3.21000e+00
   x[1009]= 2.60200e+00
   x[1010]= 3.08700e+00
   x[1011]= 3.21000e+00
   x[1012]= 2.60200e+00
   x[1013]= 3.23200e+00
   x[1014]= 3.44800e+00
   x[1015]= 2.52400e+00
   x[1016]= 3.08700e+00
   x[1017]= 3.44800e+00
   x[1018]= 2.52400e+00
   x[1019]= 3.23200e+00
   x[1020]= 3.69700e+00
   x[1021]= 2.49800e+00
   x[1022]= 3.08700e+00
   x[1023]= 3.69700e+00
   x[1024]= 2.49800e+00
   x[1025]= 3.23200e+00
   x[1026]= 3.94700e+00
   x[1027]= 2.52400e+00
   x[1028]= 3.08700e+00
   x[1029]= 3.94700e+00
   x[1030]= 2.52400e+00
   x[1031]= 3.23200e+00
   x[1032]= 4.18500e+00
   x[1033]= 2.60200e+00
   x[1034]= 3.08700e+00
   x[1035]= 4.18500e+00
   x[1036]= 2.60200e+00
   x[1037]= 3.23200e+00
   x[1038]= 4.40200e+00
   x[1039]= 2.72700e+00
   x[1040]= 3.08700e+00
   x[1041]= 4.40200e+00
   x[1042]= 2.72700e+00
   x[1043]= 3.23200e+00
   x[1044]= 4.58800e+00
   x[1045]= 2.89500e+00
   x[1046]= 3.08700e+00
   x[1047]= 4.58800e+00
   x[1048]= 2.89500e+00
   x[1049]= 3.23200e+00
   x[1050]= 4.73600e+00
   x[1051]= 3.09800e+00
   x[1052]= 3.08700e+00
   x[1053]= 4.73600e+00
   x[1054]= 3.09800e+00
   x[1055]= 3.23200e+00
   x[1056]= 4.83800e+00
   x[1057]= 3.32700e+00
   x[1058]= 3.08700e+00
   x[1059]= 4.83800e+00
   x[1060]= 3.32700e+00
   x[1061]= 3.23200e+00
   x[1062]= 4.89000e+00
   x[1063]= 3.57200e+00
   x[1064]= 3.08700e+00
   x[1065]= 4.89000e+00
   x[1066]= 3.57200e+00
   x[1067]= 3.23200e+00
   x[1068]= 4.89000e+00
   x[1069]= 3.82300e+00
   x[1070]= 3.08700e+00
   x[1071]= 4.89000e+00
   x[1072]= 3.82300e+00
   x[1073]= 3.23200e+00
   x[1074]= 4.83800e+00
   x[1075]= 4.06800e+00
   x[1076]= 3.08700e+00
   x[1077]= 4.83800e+00
   x[1078]= 4.06800e+00
   x[1079]= 3.23200e+00
   x[1080]= 4.66700e+00
   x[1081]= 4.40200e+00
   x[1082]= 3.30500e+00
   x[1083]= 4.66700e+00
   x[1084]= 4.40200e+00
   x[1085]= 3.45000e+00
   x[1086]= 4.50000e+00
   x[1087]= 4.58800e+00
   x[1088]= 3.30500e+00
   x[1089]= 4.50000e+00
   x[1090]= 4.58800e+00
   x[1091]= 3.45000e+00
   x[1092]= 4.29700e+00
   x[1093]= 4.73600e+00
   x[1094]= 3.30500e+00
   x[1095]= 4.29700e+00
   x[1096]= 4.73600e+00
   x[1097]= 3.45000e+00
   x[1098]= 4.06800e+00
   x[1099]= 4.83800e+00
   x[1100]= 3.30500e+00
   x[1101]= 4.06800e+00
   x[1102]= 4.83800e+00
   x[1103]= 3.45000e+00
   x[1104]= 3.82300e+00
   x[1105]= 4.89000e+00
   x[1106]= 3.30500e+00
   x[1107]= 3.82300e+00
   x[1108]= 4.89000e+00
   x[1109]= 3.45000e+00
   x[1110]= 3.57200e+00
   x[1111]= 4.89000e+00
   x[1112]= 3.30500e+00
   x[1113]= 3.57200e+00
   x[1114]= 4.89000e+00
   x[1115]= 3.45000e+00
   x[1116]= 3.32700e+00
   x[1117]= 4.83800e+00
   x[1118]= 3.30500e+00
   x[1119]= 3.32700e+00
   x[1120]= 4.83800e+00
   x[1121]= 3.45000e+00
   x[1122]= 3.09800e+00
   x[1123]= 4.73600e+00
   x[1124]= 3.30500e+00
   x[1125]= 3.09800e+00
   x[1126]= 4.73600e+00
   x[1127]= 3.45000e+00
   x[1128]= 2.89500e+00
   x[1129]= 4.58800e+00
   x[1130]= 3.30500e+00
   x[1131]= 2.89500e+00
   x[1132]= 4.58800e+00
   x[1133]= 3.45000e+00
   x[1134]= 2.72700e+00
   x[1135]= 4.40200e+00
   x[1136]= 3.30500e+00
   x[1137]= 2.72700e+00
   x[1138]= 4.40200e+00
   x[1139]= 3.45000e+00
   x[1140]= 2.60200e+00
   x[1141]= 4.18500e+00
   x[1142]= 3.30500e+00
   x[1143]= 2.60200e+00
   x[1144]= 4.18500e+00
   x[1145]= 3.45000e+00
   x[1146]= 2.52400e+00
   x[1147]= 3.94700e+00
   x[1148]= 3.30500e+00
   x[1149]= 2.52400e+00
   x[1150]= 3.94700e+00
   x[1151]= 3.45000e+00
   x[1152]= 2.49800e+00
   x[1153]= 3.69700e+00
   x[1154]= 3.30500e+00
   x[1155]= 2.49800e+00
   x[1156]= 3.69700e+00
   x[1157]= 3.45000e+00
   x[1158]= 2.52400e+00
   x[1159]= 3.44800e+00
   x[1160]= 3.30500e+00
   x[1161]= 2.52400e+00
   x[1162]= 3.44800e+00
   x[1163]= 3.45000e+00
   x[1164]= 2.60200e+00
   x[1165]= 3.21000e+00
   x[1166]= 3.30500e+00
   x[1167]= 2.60200e+00
   x[1168]= 3.21000e+00
   x[1169]= 3.45000e+00
   x[1170]= 2.72700e+00
   x[1171]= 2.99200e+00
   x[1172]= 3.30500e+00
   x[1173]= 2.72700e+00
   x[1174]= 2.99200e+00
   x[1175]= 3.45000e+00
   x[1176]= 2.89500e+00
   x[1177]= 2.80600e+00
   x[1178]= 3.30500e+00
   x[1179]= 2.89500e+00
   x[1180]= 2.80600e+00
   x[1181]= 3.45000e+00
   x[1182]= 3.09800e+00
   x[1183]= 2.65900e+00
   x[1184]= 3.30500e+00
   x[1185]= 3.09800e+00
   x[1186]= 2.65900e+00
   x[1187]= 3.45000e+00
   x[1188]= 3.32700e+00
   x[1189]= 2.55700e+00
   x[1190]= 3.30500e+00
   x[1191]= 3.32700e+00
   x[1192]= 2.55700e+00
   x[1193]= 3.45000e+00
   x[1194]= 3.57200e+00
   x[1195]= 2.50500e+00
   x[1196]= 3.30500e+00
   x[1197]= 3.57200e+00
   x[1198]= 2.50500e+00
   x[1199]= 3.45000e+00
   x[1200]= 3.82300e+00
   x[1201]= 2.50500e+00
   x[1202]= 3.30500e+00
   x[1203]= 3.82300e+00
   x[1204]= 2.50500e+00
   x[1205]= 3.45000e+00
   x[1206]= 4.06800e+00
   x[1207]= 2.55700e+00
   x[1208]= 3.30500e+00
   x[1209]= 4.06800e+00
   x[1210]= 2.55700e+00
   x[1211]= 3.45000e+00
   x[1212]= 4.29700e+00
   x[1213]= 2.65900e+00
   x[1214]= 3.30500e+00
   x[1215]= 4.29700e+00
   x[1216]= 2.65900e+00
   x[1217]= 3.45000e+00
   x[1218]= 4.50000e+00
   x[1219]= 2.80600e+00
   x[1220]= 3.30500e+00
   x[1221]= 4.50000e+00
   x[1222]= 2.80600e+00
   x[1223]= 3.45000e+00
   x[1224]= 4.66700e+00
   x[1225]= 2.99200e+00
   x[1226]= 3.30500e+00
   x[1227]= 4.66700e+00
   x[1228]= 2.99200e+00
   x[1229]= 3.45000e+00
   x[1230]= 4.79300e+00
   x[1231]= 3.21000e+00
   x[1232]= 3.30500e+00
   x[1233]= 4.79300e+00
   x[1234]= 3.21000e+00
   x[1235]= 3.45000e+00
   x[1236]= 4.87000e+00
   x[1237]= 3.44800e+00
   x[1238]= 3.30500e+00
   x[1239]= 4.87000e+00
   x[1240]= 3.44800e+00
   x[1241]= 3.45000e+00
   x[1242]= 4.89600e+00
   x[1243]= 3.69700e+00
   x[1244]= 3.30500e+00
   x[1245]= 4.89600e+00
   x[1246]= 3.69700e+00
   x[1247]= 3.45000e+00
   x[1248]= 4.87000e+00
   x[1249]= 3.94700e+00
   x[1250]= 3.30500e+00
   x[1251]= 4.87000e+00
   x[1252]= 3.94700e+00
   x[1253]= 3.45000e+00
   x[1254]= 4.79300e+00
   x[1255]= 4.18500e+00
   x[1256]= 3.30500e+00
   x[1257]= 4.79300e+00
   x[1258]= 4.18500e+00
   x[1259]= 3.45000e+00
   x[1260]= 4.58800e+00
   x[1261]= 4.50000e+00
   x[1262]= 3.52200e+00
   x[1263]= 4.58800e+00
   x[1264]= 4.50000e+00
   x[1265]= 3.66700e+00
   x[1266]= 4.40200e+00
   x[1267]= 4.66700e+00
   x[1268]= 3.52200e+00
   x[1269]= 4.40200e+00
   x[1270]= 4.66700e+00
   x[1271]= 3.66700e+00
   x[1272]= 4.18500e+00
   x[1273]= 4.79300e+00
   x[1274]= 3.52200e+00
   x[1275]= 4.18500e+00
   x[1276]= 4.79300e+00
   x[1277]= 3.66700e+00
   x[1278]= 3.94700e+00
   x[1279]= 4.87000e+00
   x[1280]= 3.52200e+00
   x[1281]= 3.94700e+00
   x[1282]= 4.87000e+00
   x[1283]= 3.66700e+00
   x[1284]= 3.69700e+00
   x[1285]= 4.89600e+00
   x[1286]= 3.52200e+00
   x[1287]= 3.69700e+00
   x[1288]= 4.89600e+00
   x[1289]= 3.66700e+00
   x[1290]= 3.44800e+00
   x[1291]= 4.87000e+00
   x[1292]= 3.52200e+00
   x[1293]= 3.44800e+00
   x[1294]= 4.87000e+00
   x[1295]= 3.66700e+00
   x[1296]= 3.21000e+00
   x[1297]= 4.79300e+00
   x[1298]= 3.52200e+00
   x[1299]= 3.21000e+00
   x[1300]= 4.79300e+00
   x[1301]= 3.66700e+00
   x[1302]= 2.99200e+00
   x[1303]= 4.66700e+00
   x[1304]= 3.52200e+00
   x[1305]= 2.99200e+00
   x[1306]= 4.66700e+00
   x[1307]= 3.66700e+00
   x[1308]= 2.80600e+00
   x[1309]= 4.50000e+00
   x[1310]= 3.52200e+00
   x[1311]= 2.80600e+00
   x[1312]= 4.50000e+00
   x[1313]= 3.66700e+00
   x[1314]= 2.65900e+00
   x[1315]= 4.29700e+00
   x[1316]= 3.52200e+00
   x[1317]= 2.65900e+00
   x[1318]= 4.29700e+00
   x[1319]= 3.66700e+00
   x[1320]= 2.55700e+00
   x[1321]= 4.06800e+00
   x[1322]= 3.52200e+00
   x[1323]= 2.55700e+00
   x[1324]= 4.06800e+00
   x[1325]= 3.66700e+00
   x[1326]= 2.50500e+00
   x[1327]= 3.82300e+00
   x[1328]= 3.52200e+00
   x[1329]= 2.50500e+00
   x[1330]= 3.82300e+00
   x[1331]= 3.66700e+00
   x[1332]= 2.50500e+00
   x[1333]= 3.57200e+00
   x[1334]= 3.52200e+00
   x[1335]= 2.50500e+00
   x[1336]= 3.57200e+00
   x[1337]= 3.66700e+00
   x[1338]= 2.55700e+00
   x[1339]= 3.32700e+00
   x[1340]= 3.52200e+00
   x[1341]= 2.55700e+00
   x[1342]= 3.32700e+00
   x[1343]= 3.66700e+00
   x[1344]= 2.65900e+00
   x[1345]= 3.09800e+00
   x[1346]= 3.52200e+00
   x[1347]= 2.65900e+00
   x[1348]= 3.09800e+00
   x[1349]= 3.66700e+00
   x[1350]= 2.80600e+00
   x[1351]= 2.89500e+00
   x[1352]= 3.52200e+00
   x[1353]= 2.80600e+00
   x[1354]= 2.89500e+00
   x[1355]= 3.66700e+00
   x[1356]= 2.99200e+00
   x[1357]= 2.72700e+00
   x[1358]= 3.52200e+00
   x[1359]= 2.99200e+00
   x[1360]= 2.72700e+00
   x[1361]= 3.66700e+00
   x[1362]= 3.21000e+00
   x[1363]= 2.60200e+00
   x[1364]= 3.52200e+00
   x[1365]= 3.21000e+00
   x[1366]= 2.60200e+00
   x[1367]= 3.66700e+00
   x[1368]= 3.44800e+00
   x[1369]= 2.52400e+00
   x[1370]= 3.52200e+00
   x[1371]= 3.44800e+00
   x[1372]= 2.52400e+00
   x[1373]= 3.66700e+00
   x[1374]= 3.69700e+00
   x[1375]= 2.49800e+00
   x[1376]= 3.52200e+00
   x[1377]= 3.69700e+00
   x[1378]= 2.49800e+00
   x[1379]= 3.66700e+00
   x[1380]= 3.94700e+00
   x[1381]= 2.52400e+00
   x[1382]= 3.52200e+00
   x[1383]= 3.94700e+00
   x[1384]= 2.52400e+00
   x[1385]= 3.66700e+00
   x[1386]= 4.18500e+00
   x[1387]= 2.60200e+00
   x[1388]= 3.52200e+00
   x[1389]= 4.18500e+00
   x[1390]= 2.60200e+00
   x[1391]= 3.66700e+00
   x[1392]= 4.40200e+00
   x[1393]= 2.72700e+00
   x[1394]= 3.52200e+00
   x[1395]= 4.40200e+00
   x[1396]= 2.72700e+00
   x[1397]= 3.66700e+00
   x[1398]= 4.58800e+00
   x[1399]= 2.89500e+00
   x[1400]= 3.52200e+00
   x[1401]= 4.58800e+00
   x[1402]= 2.89500e+00
   x[1403]= 3.66700e+00
   x[1404]= 4.73600e+00
   x[1405]= 3.09800e+00
   x[1406]= 3.52200e+00
   x[1407]= 4.73600e+00
   x[1408]= 3.09800e+00
   x[1409]= 3.66700e+00
   x[1410]= 4.83800e+00
   x[1411]= 3.32700e+00
   x[1412]= 3.52200e+00
   x[1413]= 4.83800e+00
   x[1414]= 3.32700e+00
   x[1415]= 3.66700e+00
   x[1416]= 4.89000e+00
   x[1417]= 3.57200e+00
   x[1418]= 3.52200e+00
   x[1419]= 4.89000e+00
   x[1420]= 3.57200e+00
   x[1421]= 3.66700e+00
   x[1422]= 4.89000e+00
   x[1423]= 3.82300e+00
   x[1424]= 3.52200e+00
   x[1425]= 4.89000e+00
   x[1426]= 3.82300e+00
   x[1427]= 3.66700e+00
   x[1428]= 4.83800e+00
   x[1429]= 4.06800e+00
   x[1430]= 3.52200e+00
   x[1431]= 4.83800e+00
   x[1432]= 4.06800e+00
   x[1433]= 3.66700e+00
   x[1434]= 4.73600e+00
   x[1435]= 4.29700e+00
   x[1436]= 3.52200e+00
   x[1437]= 4.73600e+00
   x[1438]= 4.29700e+00
   x[1439]= 3.66700e+00
   x[1440]= 4.50000e+00
   x[1441]= 4.58800e+00
   x[1442]= 3.74000e+00
   x[1443]= 4.50000e+00
   x[1444]= 4.58800e+00
   x[1445]= 3.88500e+00
   x[1446]= 4.29700e+00
   x[1447]= 4.73600e+00
   x[1448]= 3.74000e+00
   x[1449]= 4.29700e+00
   x[1450]= 4.73600e+00
   x[1451]= 3.88500e+00
   x[1452]= 4.06800e+00
   x[1453]= 4.83800e+00
   x[1454]= 3.74000e+00
   x[1455]= 4.06800e+00
   x[1456]= 4.83800e+00
   x[1457]= 3.88500e+00
   x[1458]= 3.82300e+00
   x[1459]= 4.89000e+00
   x[1460]= 3.74000e+00
   x[1461]= 3.82300e+00
   x[1462]= 4.89000e+00
   x[1463]= 3.88500e+00
   x[1464]= 3.57200e+00
   x[1465]= 4.89000e+00
   x[1466]= 3.74000e+00
   x[1467]= 3.57200e+00
   x[1468]= 4.89000e+00
   x[1469]= 3.88500e+00
   x[1470]= 3.32700e+00
   x[1471]= 4.83800e+00
   x[1472]= 3.74000e+00
   x[1473]= 3.32700e+00
   x[1474]= 4.83800e+00
   x[1475]= 3.88500e+00
   x[1476]= 3.09800e+00
   x[1477]= 4.73600e+00
   x[1478]= 3.74000e+00
   x[1479]= 3.09800e+00
   x[1480]= 4.73600e+00
   x[1481]= 3.88500e+00
   x[1482]= 2.89500e+00
   x[1483]= 4.58800e+00
   x[1484]= 3.74000e+00
   x[1485]= 2.89500e+00
   x[1486]= 4.58800e+00
   x[1487]= 3.88500e+00
   x[1488]= 2.72700e+00
   x[1489]= 4.40200e+00
   x[1490]= 3.74000e+00
   x[1491]= 2.72700e+00
   x[1492]= 4.40200e+00
   x[1493]= 3.88500e+00
   x[1494]= 2.60200e+00
   x[1495]= 4.18500e+00
   x[1496]= 3.74000e+00
   x[1497]= 2.60200e+00
   x[1498]= 4.18500e+00
   x[1499]= 3.88500e+00
   x[1500]= 2.52400e+00
   x[1501]= 3.94700e+00
   x[1502]= 3.74000e+00
   x[1503]= 2.52400e+00
   x[1504]= 3.94700e+00
   x[1505]= 3.88500e+00
   x[1506]= 2.49800e+00
   x[1507]= 3.69700e+00
   x[1508]= 3.74000e+00
   x[1509]= 2.49800e+00
   x[1510]= 3.69700e+00
   x[1511]= 3.88500e+00
   x[1512]= 2.52400e+00
   x[1513]= 3.44800e+00
   x[1514]= 3.74000e+00
   x[1515]= 2.52400e+00
   x[1516]= 3.44800e+00
   x[1517]= 3.88500e+00
   x[1518]= 2.60200e+00
   x[1519]= 3.21000e+00
   x[1520]= 3.74000e+00
   x[1521]= 2.60200e+00
   x[1522]= 3.21000e+00
   x[1523]= 3.88500e+00
   x[1524]= 2.72700e+00
   x[1525]= 2.99200e+00
   x[1526]= 3.74000e+00
   x[1527]= 2.72700e+00
   x[1528]= 2.99200e+00
   x[1529]= 3.88500e+00
   x[1530]= 2.89500e+00
   x[1531]= 2.80600e+00
   x[1532]= 3.74000e+00
   x[1533]= 2.89500e+00
   x[1534]= 2.80600e+00
   x[1535]= 3.88500e+00
   x[1536]= 3.09800e+00
   x[1537]= 2.65900e+00
   x[1538]= 3.74000e+00
   x[1539]= 3.09800e+00
   x[1540]= 2.65900e+00
   x[1541]= 3.88500e+00
   x[1542]= 3.32700e+00
   x[1543]= 2.55700e+00
   x[1544]= 3.74000e+00
   x[1545]= 3.32700e+00
   x[1546]= 2.55700e+00
   x[1547]= 3.88500e+00
   x[1548]= 3.57200e+00
   x[1549]= 2.50500e+00
   x[1550]= 3.74000e+00
   x[1551]= 3.57200e+00
   x[1552]= 2.50500e+00
   x[1553]= 3.88500e+00
   x[1554]= 3.82300e+00
   x[1555]= 2.50500e+00
   x[1556]= 3.74000e+00
   x[1557]= 3.82300e+00
   x[1558]= 2.50500e+00
   x[1559]= 3.88500e+00
   x[1560]= 4.06800e+00
   x[1561]= 2.55700e+00
   x[1562]= 3.74000e+00
   x[1563]= 4.06800e+00
   x[1564]= 2.55700e+00
   x[1565]= 3.88500e+00
   x[1566]= 4.29700e+00
   x[1567]= 2.65900e+00
   x[1568]= 3.74000e+00
   x[1569]= 4.29700e+00
   x[1570]= 2.65900e+00
   x[1571]= 3.88500e+00
   x[1572]= 4.50000e+00
   x[1573]= 2.80600e+00
   x[1574]= 3.74000e+00
   x[1575]= 4.50000e+00
   x[1576]= 2.80600e+00
   x[1577]= 3.88500e+00
   x[1578]= 4.66700e+00
   x[1579]= 2.99200e+00
   x[1580]= 3.74000e+00
   x[1581]= 4.66700e+00
   x[1582]= 2.99200e+00
   x[1583]= 3.88500e+00
   x[1584]= 4.79300e+00
   x[1585]= 3.21000e+00
   x[1586]= 3.74000e+00
   x[1587]= 4.79300e+00
   x[1588]= 3.21000e+00
   x[1589]= 3.88500e+00
   x[1590]= 4.87000e+00
   x[1591]= 3.44800e+00
   x[1592]= 3.74000e+00
   x[1593]= 4.87000e+00
   x[1594]= 3.44800e+00
   x[1595]= 3.88500e+00
   x[1596]= 4.89600e+00
   x[1597]= 3.69700e+00
   x[1598]= 3.74000e+00
   x[1599]= 4.89600e+00
   x[1600]= 3.69700e+00
   x[1601]= 3.88500e+00
   x[1602]= 4.87000e+00
   x[1603]= 3.94700e+00
   x[1604]= 3.74000e+00
   x[1605]= 4.87000e+00
   x[1606]= 3.94700e+00
   x[1607]= 3.88500e+00
   x[1608]= 4.79300e+00
   x[1609]= 4.18500e+00
   x[1610]= 3.74000e+00
   x[1611]= 4.79300e+00
   x[1612]= 4.18500e+00
   x[1613]= 3.88500e+00
   x[1614]= 4.66700e+00
   x[1615]= 4.40200e+00
   x[1616]= 3.74000e+00
   x[1617]= 4.66700e+00
   x[1618]= 4.40200e+00
   x[1619]= 3.88500e+00
   x[1620]= 4.40200e+00
   x[1621]= 4.66700e+00
   x[1622]= 3.95800e+00
   x[1623]= 4.40200e+00
   x[1624]= 4.66700e+00
   x[1625]= 4.10300e+00
   x[1626]= 4.18500e+00
   x[1627]= 4.79300e+00
   x[1628]= 3.95800e+00
   x[1629]= 4.18500e+00
   x[1630]= 4.79300e+00
   x[1631]= 4.10300e+00
   x[1632]= 3.94700e+00
   x[1633]= 4.87000e+00
   x[1634]= 3.95800e+00
   x[1635]= 3.94700e+00
   x[1636]= 4.87000e+00
   x[1637]= 4.10300e+00
   x[1638]= 3.69700e+00
   x[1639]= 4.89600e+00
   x[1640]= 3.95800e+00
   x[1641]= 3.69700e+00
   x[1642]= 4.89600e+00
   x[1643]= 4.10300e+00
   x[1644]= 3.44800e+00
   x[1645]= 4.87000e+00
   x[1646]= 3.95800e+00
   x[1647]= 3.44800e+00
   x[1648]= 4.87000e+00
   x[1649]= 4.10300e+00
   x[1650]= 3.21000e+00
   x[1651]= 4.79300e+00
   x[1652]= 3.95800e+00
   x[1653]= 3.21000e+00
   x[1654]= 4.79300e+00
   x[1655]= 4.10300e+00
   x[1656]= 2.99200e+00
   x[1657]= 4.66700e+00
   x[1658]= 3.95800e+00
   x[1659]= 2.99200e+00
   x[1660]= 4.66700e+00
   x[1661]= 4.10300e+00
   x[1662]= 2.80600e+00
   x[1663]= 4.50000e+00
   x[1664]= 3.95800e+00
   x[1665]= 2.80600e+00
   x[1666]= 4.50000e+00
   x[1667]= 4.10300e+00
   x[1668]= 2.65900e+00
   x[1669]= 4.29700e+00
   x[1670]= 3.95800e+00
   x[1671]= 2.65900e+00
   x[1672]= 4.29700e+00
   x[1673]= 4.10300e+00
   x[1674]= 2.55700e+00
   x[1675]= 4.06800e+00
   x[1676]= 3.95800e+00
   x[1677]= 2.55700e+00
   x[1678]= 4.06800e+00
   x[1679]= 4.10300e+00
   x[1680]= 2.50500e+00
   x[1681]= 3.82300e+00
   x[1682]= 3.95800e+00
   x[1683]= 2.50500e+00
   x[1684]= 3.82300e+00
   x[1685]= 4.10300e+00
   x[1686]= 2.50500e+00
   x[1687]= 3.57200e+00
   x[1688]= 3.95800e+00
   x[1689]= 2.50500e+00
   x[1690]= 3.57200e+00
   x[1691]= 4.10300e+00
   x[1692]= 2.55700e+00
   x[1693]= 3.32700e+00
   x[1694]= 3.95800e+00
   x[1695]= 2.55700e+00
   x[1696]= 3.32700e+00
   x[1697]= 4.10300e+00
   x[1698]= 2.65900e+00
   x[1699]= 3.09800e+00
   x[1700]= 3.95800e+00
   x[1701]= 2.65900e+00
   x[1702]= 3.09800e+00
   x[1703]= 4.10300e+00
   x[1704]= 2.80600e+00
   x[1705]= 2.89500e+00
   x[1706]= 3.95800e+00
   x[1707]= 2.80600e+00
   x[1708]= 2.89500e+00
   x[1709]= 4.10300e+00
   x[1710]= 2.99200e+00
   x[1711]= 2.72700e+00
   x[1712]= 3.95800e+00
   x[1713]= 2.99200e+00
   x[1714]= 2.72700e+00
   x[1715]= 4.10300e+00
   x[1716]= 3.21000e+00
   x[1717]= 2.60200e+00
   x[1718]= 3.95800e+00
   x[1719]= 3.21000e+00
   x[1720]= 2.60200e+00
   x[1721]= 4.10300e+00
   x[1722]= 3.44800e+00
   x[1723]= 2.52400e+00
   x[1724]= 3.95800e+00
