
reset_timestep 0

velocity all create 300 12345 mom yes rot yes dist gaussian

fix 1 all nvt temp 300 300 100.0

thermo 100

dump 1 all custom 100 heating.xyz id type x y z

dump_modify 1 sort id

run 200000
Generated 6 of 6 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 14
  ghost atom cutoff = 14
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 12.56 | 12.56 | 12.56 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         Press     
     24200   289.25023      48.868175      31.039199      79.907374      13.707382      11.672639      0              4.9988657      18.489288     -1835.1119    
     24300   288.20845      48.285727      30.927407      79.213134      13.212166      12.238395      0              5.0173813      17.817785     -740.90304    
     24400   319.17009      44.349285      34.249874      78.599159      14.355995      9.6746898      0              3.5421065      16.776493     -7.6469729    
     24500   277.46054      48.408981      29.774058      78.183039      11.450041      13.503859      0              5.0187148      18.436366      2735.9084    
     24600   281.46456      47.694464      30.203726      77.89819       14.100882      12.796851      0              3.5706526      17.226079     -1276.8953    
     24700   284.34082      47.215915      30.512375      77.72829       13.290127      12.072089      0              4.3808368      17.472862     -996.37033    
     24800   273.93976      48.320031      29.396246      77.716276      13.379212      11.83405       0              5.4885967      17.618172      773.99851    
     24900   314.94443      43.927287      33.796423      77.723709      12.018636      11.889304      0              2.7692541      17.250093     -178.70629    
     25000   320.85351      43.319274      34.430521      77.749796      13.71315       9.4964365      0              3.7617563      16.347932      568.76635    
     25100   329.48455      42.419511      35.356711      77.776222      10.119275      12.153418      0              3.5462378      16.600581      3190.8716    
     25200   328.69341      42.59512       35.271814      77.866934      10.687718      11.949452      0              2.3643333      17.593617      1347.6399    
     25300   305.19234      45.131952      32.749935      77.881886      11.299486      11.048594      0              5.3802823      17.40359       75.15979     
     25400   278.3659       47.934543      29.871212      77.805755      12.988218      12.567797      0              4.9439186      17.43461      -3041.4221    
     25500   253.87446      50.6254        27.243055      77.868455      16.731851      12.594323      0              4.6292724      16.669953     -2590.3718    
     25600   307.50038      45.004534      32.997608      78.002141      13.50024       9.659827       0              4.2677546      17.576712      715.84499    
     25700   293.88022      46.529988      31.53604       78.066028      13.458476      10.609122      0              6.442503       16.019887     -3921.1057    
     25800   323.81503      43.222421      34.748319      77.970741      12.961291      9.9159729      0              3.7798418      16.565316      2639.0667    
     25900   331.9661       42.262204      35.623004      77.885207      14.866249      7.5858237      0              5.2573719      14.552759     -4269.8515    
     26000   305.05084      45.071018      32.73475       77.805768      12.690026      9.0816757      0              8.0742037      15.225113     -900.162      
     26100   254.62503      50.249936      27.323599      77.573535      12.587016      15.321572      0              6.4890812      15.852267      1313.3943    
     26200   281.48756      47.016829      30.206195      77.223023      13.279632      14.283624      0              3.7653583      15.688214      106.69974    
     26300   316.16107      42.821926      33.92698       76.748906      14.179191      9.5252657      0              2.5481593      16.56931       1498.9554    
     26400   293.7787       44.719725      31.525146      76.24487       12.722843      11.136607      0              5.1988068      15.661468      860.06316    
     26500   298.00843      43.94412       31.979035      75.923155      9.9623627      12.750849      0              6.0614248      15.169483      1013.4673    
     26600   263.1189       47.627428      28.235069      75.862497      14.179561      13.345844      0              4.60282        15.499203     -1234.2994    
     26700   294.27137      44.371084      31.578014      75.949098      14.149299      10.149905      0              4.7927169      15.279163      1314.5651    
     26800   328.10169      41.0761        35.208318      76.284418      10.670415      9.5271463      0              3.9267127      16.951826      1841.0142    
     26900   356.20361      38.666408      38.223911      76.890319      9.4785993      10.736825      0              2.6246539      15.826329      647.32995    
     27000   313.85104      44.040032      33.679092      77.719124      13.191938      10.105266      0              4.4581716      16.284657      2079.5079    
     27100   266.54851      50.156222      28.603097      78.75932       14.326775      14.192318      0              5.9506002      15.686529     -3398.3282    
     27200   280.80919      49.96529       30.133399      80.098689      14.953991      11.695529      0              5.8552782      17.460492      2425.0935    
     27300   293.27988      50.030199      31.471618      81.501817      16.920283      10.830539      0              6.5718595      15.707518     -811.60421    
     27400   287.48329      51.855477      30.849591      82.705068      18.114607      12.551535      0              5.3680019      15.821333      1794.6447    
     27500   296.1138       51.760953      31.775724      83.536677      20.483215      12.261323      0              2.7870507      16.229365     -1722.2963    
     27600   325.23742      49.133651      34.900955      84.034606      17.158649      10.199909      0              5.3142876      16.460805      911.02668    
